tname,dname,clients_per_round,num_clients,batch_size,device,client_epochs,num_rounds,Searched Round,Round F1,Final Round F1,Stored Best F1,True Hit Rate (Round),True Hit Rate (Final Round),key
all-mpnet-base-v2,dgptcache,4,20,128,cuda,6,100,91,0.8934288121314238,0.8921135646687698,0.8934288121314238,0.7168141592920354,0.7141592920353982,Approved-tname-all-mpnet-base-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-100-
all-mpnet-base-v2,dgptcache,4,20,128,cuda,8,50,50,0.8905047048759623,0.8905047048759623,-1.0,-1.0,-1.0,tname-all-mpnet-base-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-8-num_rounds-50-
all-mpnet-base-v2,dgptcache,4,20,128,cuda,6,50,50,0.8836432003342386,0.8836432003342386,-1.0,-1.0,-1.0,tname-all-mpnet-base-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-
all-mpnet-base-v2,dgptcache,4,20,128,cuda,4,50,47,0.8780694326841659,0.8774331550802139,-1.0,-1.0,-1.0,tname-all-mpnet-base-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-4-num_rounds-50-
all-mpnet-base-v2,dgptcache,4,20,128,cuda,6,50,49,0.8741808650065531,0.8741808650065531,-1.0,-1.0,-1.0,Jan11-tname-all-mpnet-base-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-
paraphrase-albert-small-v2,dgptcache,10,20,64,cuda,3,150,87,0.8731514267860863,0.8700166112956811,-1.0,-1.0,-1.0,tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-10-num_clients-20-batch_size-64-device-cuda-client_epochs-3-num_rounds-150-
paraphrase-albert-small-v2,dgptcache,4,20,256,cuda,8,50,47,0.8666107382550335,0.8664426711465771,-1.0,-1.0,-1.0,tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-8-num_rounds-50-
all-MiniLM-L6-v2,dgptcache,4,20,256,cuda,6,100,82,0.8633423742958481,0.8556149732620321,0.8633423742958481,0.7221238938053097,0.7477876106194691,Approved-tname-all-MiniLM-L6-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-6-num_rounds-100-
all-MiniLM-L6-v2,dgptcache,4,20,256,cuda,8,50,48,0.8632943143812708,0.8626878130217028,-1.0,-1.0,-1.0,tname-all-MiniLM-L6-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-8-num_rounds-50-
paraphrase-albert-small-v2,dgptcache,4,20,256,cuda,6,100,79,0.8627697464906767,0.862662746745065,0.8627697464906767,0.713716814159292,0.7079646017699115,Approved-tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-6-num_rounds-100-
paraphrase-albert-small-v2,dgptcache,4,20,256,cuda,4,50,49,0.8626486264862648,0.8626486264862648,-1.0,-1.0,-1.0,tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-4-num_rounds-50-
all-MiniLM-L6-v2,dgptcache,4,20,256,cuda,6,100,84,0.86155800169348,0.8531385708645874,-1.0,-1.0,-1.0,FixJan11-tname-all-MiniLM-L6-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-6-num_rounds-100-
paraphrase-albert-small-v2,dgptcache,4,20,256,cuda,6,50,47,0.8606798153587915,0.8600125549278091,-1.0,-1.0,-1.0,tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-6-num_rounds-50-
all-MiniLM-L6-v2,dgptcache,4,20,256,cuda,6,50,49,0.8587737843551797,0.8579856721449642,-1.0,-1.0,-1.0,tname-all-MiniLM-L6-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-6-num_rounds-50-
paraphrase-albert-small-v2,dgptcache,4,20,256,cuda,6,50,49,0.8576694654925251,0.8576694654925251,-1.0,-1.0,-1.0,Jan11-tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-6-num_rounds-50-
paraphrase-albert-small-v2,dgptcache,10,20,64,cuda,3,10,10,0.8562715999186826,0.8562715999186826,-1.0,-1.0,-1.0,tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-10-num_clients-20-batch_size-64-device-cuda-client_epochs-3-num_rounds-10-
all-MiniLM-L6-v2,dgptcache,8,20,256,cuda,6,100,72,0.8560900716479017,0.8495887191539365,-1.0,-1.0,-1.0,FixJan11-tname-all-MiniLM-L6-v2-dname-dgptcache-clients_per_round-8-num_clients-20-batch_size-256-device-cuda-client_epochs-6-num_rounds-100-
paraphrase-albert-small-v2,dgptcache,10,50,64,cuda,3,150,137,0.8552960800667223,0.8507842306061891,-1.0,-1.0,-1.0,tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-10-num_clients-50-batch_size-64-device-cuda-client_epochs-3-num_rounds-150-
all-MiniLM-L6-v2,dgptcache,4,20,256,cuda,6,100,99,0.8516640952171038,0.8516640952171038,-1.0,-1.0,-1.0,Jan11-tname-all-MiniLM-L6-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-6-num_rounds-100-
paraphrase-albert-small-v2,dgptcache,5,20,16,cuda,3,1,1,0.8515451423954756,0.8515451423954756,-1.0,-1.0,-1.0,tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-5-num_clients-20-batch_size-16-device-cuda-client_epochs-3-num_rounds-1-
all-MiniLM-L6-v2,dgptcache,4,20,256,cuda,6,50,49,0.8504534908247205,0.8504534908247205,-1.0,-1.0,-1.0,Jan11-tname-all-MiniLM-L6-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-6-num_rounds-50-
paraphrase-albert-small-v2,dgptcache,10,100,64,cuda,3,150,146,0.849667941235661,0.846853977047883,-1.0,-1.0,-1.0,tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-10-num_clients-100-batch_size-64-device-cuda-client_epochs-3-num_rounds-150-
all-MiniLM-L6-v2,dgptcache,4,20,256,cuda,4,50,50,0.848006476421777,0.848006476421777,-1.0,-1.0,-1.0,tname-all-MiniLM-L6-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-4-num_rounds-50-
all-MiniLM-L6-v2,dgptcache,4,50,256,cuda,6,100,93,0.8410276221750047,0.8402220851326342,-1.0,-1.0,-1.0,FixJan11-tname-all-MiniLM-L6-v2-dname-dgptcache-clients_per_round-4-num_clients-50-batch_size-256-device-cuda-client_epochs-6-num_rounds-100-
paraphrase-MiniLM-L3-v2,dgptcache,10,20,64,cuda,3,150,150,0.8398215733982157,0.8398215733982157,-1.0,-1.0,-1.0,tname-paraphrase-MiniLM-L3-v2-dname-dgptcache-clients_per_round-10-num_clients-20-batch_size-64-device-cuda-client_epochs-3-num_rounds-150-
paraphrase-MiniLM-L3-v2,dgptcache,4,20,512,cuda,6,100,92,0.8323487471990223,0.8318403908794788,0.8323487471990223,0.7004424778761061,0.7008849557522124,Approved-tname-paraphrase-MiniLM-L3-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-512-device-cuda-client_epochs-6-num_rounds-100-
paraphrase-MiniLM-L3-v2,dgptcache,4,20,512,cuda,8,50,48,0.8305727399720615,0.8305727399720615,-1.0,-1.0,-1.0,tname-paraphrase-MiniLM-L3-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-512-device-cuda-client_epochs-8-num_rounds-50-
paraphrase-MiniLM-L3-v2,dgptcache,10,50,64,cuda,3,150,148,0.8250497017892644,0.8243485180027849,-1.0,-1.0,-1.0,tname-paraphrase-MiniLM-L3-v2-dname-dgptcache-clients_per_round-10-num_clients-50-batch_size-64-device-cuda-client_epochs-3-num_rounds-150-
paraphrase-MiniLM-L3-v2,dgptcache,4,20,512,cuda,6,50,49,0.8236691074609143,0.8236691074609143,-1.0,-1.0,-1.0,Jan11-tname-paraphrase-MiniLM-L3-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-512-device-cuda-client_epochs-6-num_rounds-50-
all-MiniLM-L6-v2,dgptcache,4,20,256,cuda,6,3,3,0.820633983067533,0.820633983067533,0.820633983067533,-1.0,-1.0,F1Jan11-tname-all-MiniLM-L6-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-6-num_rounds-3-
paraphrase-MiniLM-L3-v2,dgptcache,4,20,512,cuda,6,50,50,0.8171701112877583,0.8171701112877583,-1.0,-1.0,-1.0,tname-paraphrase-MiniLM-L3-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-512-device-cuda-client_epochs-6-num_rounds-50-
all-MiniLM-L6-v2,dgptcache,4,20,256,cuda,2,3,3,0.8163676678089096,0.8163676678089096,0.8163676678089096,0.7212389380530974,0.7212389380530974,F1Jan11-tname-all-MiniLM-L6-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-2-num_rounds-3-
all-MiniLM-L6-v2,dgptcache,4,20,256,cuda,6,2,1,0.8151227236737926,0.8111178738080747,-1.0,-1.0,-1.0,Jan11-tname-all-MiniLM-L6-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-6-num_rounds-2-
paraphrase-MiniLM-L3-v2,dgptcache,4,20,512,cuda,4,50,50,0.8130609127362994,0.8130609127362994,-1.0,-1.0,-1.0,tname-paraphrase-MiniLM-L3-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-512-device-cuda-client_epochs-4-num_rounds-50-
all-MiniLM-L6-v2,dgptcache,4,20,256,cuda,6,3,2,0.8070880526123492,0.8070880526123492,-1.0,-1.0,-1.0,Jan11-tname-all-MiniLM-L6-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-6-num_rounds-3-
