AP,F1,Precision,Recall,Accuracy,Threshold,Avg. Time,Cache Type,Model,Key,Sampling
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.0,0.07979977488517762,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6688963210702341,0.5025125628140703,1.0,0.505,0.0,0.0028615522384643553,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6666666666666666,0.5,1.0,0.5,0.0,0.0009707069396972656,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.01,0.07935174226760865,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6688963210702341,0.5025125628140703,1.0,0.505,0.01,0.0006424307823181153,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6666666666666666,0.5,1.0,0.5,0.01,0.001187645196914673,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.02,0.07938870310783386,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6688963210702341,0.5025125628140703,1.0,0.505,0.02,0.0006349015235900878,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6688963210702341,0.5025125628140703,1.0,0.505,0.02,0.0010704362392425536,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.03,0.07981540083885193,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6688963210702341,0.5025125628140703,1.0,0.505,0.03,0.0006422030925750732,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6688963210702341,0.5025125628140703,1.0,0.505,0.03,0.0010686886310577392,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.04,0.07941881775856018,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6688963210702341,0.5025125628140703,1.0,0.505,0.04,0.0006366360187530517,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6711409395973155,0.5050505050505051,1.0,0.51,0.04,0.0010693812370300294,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.05,0.07983256220817565,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6688963210702341,0.5025125628140703,1.0,0.505,0.05,0.0006372785568237305,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6711409395973155,0.5050505050505051,1.0,0.51,0.05,0.0012228786945343018,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.06,0.07941781401634217,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6688963210702341,0.5025125628140703,1.0,0.505,0.06,0.0006401073932647705,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6711409395973155,0.5050505050505051,1.0,0.51,0.06,0.0010688745975494386,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.07,0.07942402243614197,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6711409395973155,0.5050505050505051,1.0,0.51,0.07,0.0006354117393493653,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6711409395973155,0.5050505050505051,1.0,0.51,0.07,0.0010656917095184326,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.08,0.07945198655128478,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6734006734006733,0.5076142131979695,1.0,0.515,0.08,0.0006386101245880127,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6734006734006733,0.5076142131979695,1.0,0.515,0.08,0.0010657894611358642,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.09,0.07943462252616883,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6734006734006733,0.5076142131979695,1.0,0.515,0.09,0.0006377148628234863,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6734006734006733,0.5076142131979695,1.0,0.515,0.09,0.001068640947341919,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.1,0.07982635855674744,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6734006734006733,0.5076142131979695,1.0,0.515,0.1,0.0006368780136108399,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6779661016949152,0.5128205128205128,1.0,0.525,0.1,0.0010666954517364502,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.11,0.07937878131866455,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6779661016949152,0.5128205128205128,1.0,0.525,0.11,0.0006349122524261474,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6779661016949152,0.5128205128205128,1.0,0.525,0.11,0.0010640692710876464,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.12,0.07977008700370788,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6779661016949152,0.5128205128205128,1.0,0.525,0.12,0.0006338703632354736,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6802721088435374,0.5154639175257731,1.0,0.53,0.12,0.0010659682750701904,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.13,0.07936771512031555,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6779661016949152,0.5128205128205128,1.0,0.525,0.13,0.0006388914585113525,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.68259385665529,0.5181347150259067,1.0,0.535,0.13,0.0010681736469268799,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.14,0.07932345986366272,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6779661016949152,0.5128205128205128,1.0,0.525,0.14,0.0006400513648986817,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.68259385665529,0.5181347150259067,1.0,0.535,0.14,0.0010701632499694825,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.15,0.07932345867156983,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6802721088435374,0.5154639175257731,1.0,0.53,0.15,0.0006410169601440429,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.68259385665529,0.5181347150259067,1.0,0.535,0.15,0.0010773324966430664,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.16,0.07957224011421203,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.68259385665529,0.5181347150259067,1.0,0.535,0.16,0.0006418311595916748,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6872852233676976,0.5235602094240838,1.0,0.545,0.16,0.001064831018447876,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.17,0.07982725501060486,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.68259385665529,0.5181347150259067,1.0,0.535,0.17,0.0006350052356719971,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6896551724137931,0.5263157894736842,1.0,0.55,0.17,0.0010653293132781981,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.18,0.07928872704505921,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.68259385665529,0.5181347150259067,1.0,0.535,0.18,0.0006385564804077149,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6896551724137931,0.5263157894736842,1.0,0.55,0.18,0.001062110662460327,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.19,0.07953932285308837,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.68259385665529,0.5181347150259067,1.0,0.535,0.19,0.0006360983848571777,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6896551724137931,0.5263157894736842,1.0,0.55,0.19,0.0010621392726898194,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.2,0.07933174014091492,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6872852233676976,0.5235602094240838,1.0,0.545,0.2,0.000637657642364502,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6896551724137931,0.5263157894736842,1.0,0.55,0.2,0.0010657656192779542,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6666666666666666,0.5,1.0,0.5,0.21,0.0791741955280304,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6872852233676976,0.5235602094240838,1.0,0.545,0.21,0.0006343865394592285,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6896551724137931,0.5263157894736842,1.0,0.55,0.21,0.0010626530647277832,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.22,0.07964734554290771,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6872852233676976,0.5235602094240838,1.0,0.545,0.22,0.0006346583366394043,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6944444444444444,0.5319148936170213,1.0,0.56,0.22,0.0010648250579833984,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.23,0.0792007577419281,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6872852233676976,0.5235602094240838,1.0,0.545,0.23,0.0006360554695129394,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6944444444444444,0.5319148936170213,1.0,0.56,0.23,0.0010628104209899902,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.24,0.07967696666717529,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6872852233676976,0.5235602094240838,1.0,0.545,0.24,0.0006352841854095459,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6968641114982579,0.5347593582887701,1.0,0.565,0.24,0.0010668540000915527,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.25,0.07923850178718567,llama2,llama2,---,"[0 1]:[100 100], Total:200"
