AP,F1,Precision,Recall,Accuracy,Threshold,Avg. Time,Cache Type,Model,Key,Sampling
0.9409600767988001,0.6872852233676976,0.5235602094240838,1.0,0.545,0.25,0.0006359457969665527,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6968641114982579,0.5347593582887701,1.0,0.565,0.25,0.0010627448558807374,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.26,0.07922943830490112,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6896551724137931,0.5263157894736842,1.0,0.55,0.26,0.0006363105773925782,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6968641114982579,0.5347593582887701,1.0,0.565,0.26,0.001063833236694336,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.27,0.07966347813606262,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6896551724137931,0.5263157894736842,1.0,0.55,0.27,0.0006366133689880371,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6968641114982579,0.5347593582887701,1.0,0.565,0.27,0.0010647928714752196,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.28,0.0791864538192749,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6896551724137931,0.5263157894736842,1.0,0.55,0.28,0.0006331992149353027,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6968641114982579,0.5347593582887701,1.0,0.565,0.28,0.001064896583557129,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.29,0.08004653453826904,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6896551724137931,0.5263157894736842,1.0,0.55,0.29,0.00063645601272583,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6993006993006993,0.5376344086021505,1.0,0.57,0.29,0.001063140630722046,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.3,0.07968418836593628,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6896551724137931,0.5263157894736842,1.0,0.55,0.3,0.000639714002609253,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.6993006993006993,0.5376344086021505,1.0,0.57,0.3,0.0010683953762054444,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.31,0.07933998107910156,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6896551724137931,0.5263157894736842,1.0,0.55,0.31,0.0006393337249755859,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7017543859649124,0.5405405405405406,1.0,0.575,0.31,0.0010639739036560059,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.32,0.0797993290424347,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6920415224913494,0.5291005291005291,1.0,0.555,0.32,0.0006328332424163819,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7017543859649124,0.5405405405405406,1.0,0.575,0.32,0.0010671520233154297,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.33,0.07936346054077148,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6920415224913494,0.5291005291005291,1.0,0.555,0.33,0.0006377410888671875,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7067137809187279,0.546448087431694,1.0,0.585,0.33,0.001065688133239746,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.34,0.07958868384361267,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6944444444444444,0.5319148936170213,1.0,0.56,0.34,0.0006379354000091553,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7142857142857143,0.5555555555555556,1.0,0.6,0.34,0.0010636806488037109,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.35,0.07918584704399109,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.6993006993006993,0.5376344086021505,1.0,0.57,0.35,0.0006357395648956299,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7168458781362006,0.5586592178770949,1.0,0.605,0.35,0.0010647082328796387,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.36,0.07960530519485473,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.704225352112676,0.5434782608695652,1.0,0.58,0.36,0.000635298490524292,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7194244604316548,0.5617977528089888,1.0,0.61,0.36,0.0011249637603759765,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.37,0.0792031192779541,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7092198581560284,0.5494505494505495,1.0,0.59,0.37,0.0006349241733551026,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7194244604316548,0.5617977528089888,1.0,0.61,0.37,0.000984112024307251,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.38,0.07919751405715943,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7092198581560284,0.5494505494505495,1.0,0.59,0.38,0.0006383264064788818,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7220216606498194,0.5649717514124294,1.0,0.615,0.38,0.0009830605983734131,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.39,0.07919924378395081,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7117437722419929,0.5524861878453039,1.0,0.595,0.39,0.0006340718269348144,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7246376811594203,0.5681818181818182,1.0,0.62,0.39,0.0009995603561401367,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6688963210702341,0.5025125628140703,1.0,0.505,0.4,0.07920946955680847,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7142857142857143,0.5555555555555556,1.0,0.6,0.4,0.0006373822689056396,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7246376811594203,0.5681818181818182,1.0,0.62,0.4,0.0009849441051483154,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6711409395973155,0.5050505050505051,1.0,0.51,0.41,0.07972150683403015,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7194244604316548,0.5617977528089888,1.0,0.61,0.41,0.0006345927715301514,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7326007326007327,0.5780346820809249,1.0,0.635,0.41,0.000990217924118042,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6711409395973155,0.5050505050505051,1.0,0.51,0.42,0.0791975736618042,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7220216606498194,0.5649717514124294,1.0,0.615,0.42,0.0006359875202178955,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7380073800738007,0.5847953216374269,1.0,0.645,0.42,0.00100882887840271,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6711409395973155,0.5050505050505051,1.0,0.51,0.43,0.07918427348136901,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7299270072992701,0.5747126436781609,1.0,0.63,0.43,0.0006373500823974609,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7462686567164178,0.5952380952380952,1.0,0.66,0.43,0.0010201573371887208,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6711409395973155,0.5050505050505051,1.0,0.51,0.44,0.0791913378238678,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7352941176470588,0.5813953488372093,1.0,0.64,0.44,0.0006335699558258057,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7490636704119851,0.5988023952095808,1.0,0.665,0.44,0.001023629903793335,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6734006734006733,0.5076142131979695,1.0,0.515,0.45,0.07922869920730591,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7407407407407407,0.5882352941176471,1.0,0.65,0.45,0.000637216567993164,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7518796992481204,0.6024096385542169,1.0,0.67,0.45,0.0009835314750671386,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6734006734006733,0.5076142131979695,1.0,0.515,0.46,0.07968756437301636,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7434944237918216,0.591715976331361,1.0,0.655,0.46,0.0006333708763122559,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7604562737642586,0.6134969325153374,1.0,0.685,0.46,0.0010344922542572022,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6779661016949152,0.5128205128205128,1.0,0.525,0.47,0.0791986882686615,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7462686567164178,0.5952380952380952,1.0,0.66,0.47,0.0006326115131378173,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7662835249042146,0.6211180124223602,1.0,0.695,0.47,0.000984954833984375,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.68259385665529,0.5181347150259067,1.0,0.535,0.48,0.0796587860584259,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7518796992481204,0.6024096385542169,1.0,0.67,0.48,0.0006360888481140136,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7692307692307693,0.625,1.0,0.7,0.48,0.0009957420825958251,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.678082191780822,0.515625,0.99,0.53,0.49,0.07952106833457946,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7604562737642586,0.6134969325153374,1.0,0.685,0.49,0.0006341075897216797,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7722007722007722,0.6289308176100629,1.0,0.705,0.49,0.0011940932273864747,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
