AP,F1,Precision,Recall,Accuracy,Threshold,Avg. Time,Cache Type,Model,Key,Sampling
0.7034262767070347,0.6827586206896552,0.5210526315789473,0.99,0.54,0.5,0.07926072120666504,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7662835249042146,0.6211180124223602,1.0,0.695,0.5,0.000638587474822998,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7782101167315175,0.6369426751592356,1.0,0.715,0.5,0.001179349422454834,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6851211072664359,0.5238095238095238,0.99,0.545,0.51,0.07988684892654419,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7662835249042146,0.6211180124223602,1.0,0.695,0.51,0.0006351017951965332,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7782101167315175,0.6369426751592356,1.0,0.715,0.51,0.0010979783535003662,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6875000000000001,0.526595744680851,0.99,0.55,0.52,0.07949377298355102,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7782101167315175,0.6369426751592356,1.0,0.715,0.52,0.0006460583209991455,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7843137254901961,0.6451612903225806,1.0,0.725,0.52,0.0010072612762451172,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6875000000000001,0.526595744680851,0.99,0.55,0.53,0.07981019020080567,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7782101167315175,0.6369426751592356,1.0,0.715,0.53,0.000634000301361084,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7936507936507937,0.6578947368421053,1.0,0.74,0.53,0.0009693574905395508,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6898954703832753,0.5294117647058824,0.99,0.555,0.54,0.07922311902046203,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7795275590551181,0.6428571428571429,0.99,0.72,0.54,0.0006395542621612549,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.7968127490039841,0.6622516556291391,1.0,0.745,0.54,0.0009921133518218995,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6898954703832753,0.5294117647058824,0.99,0.555,0.55,0.07927788257598876,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7857142857142857,0.6513157894736842,0.99,0.73,0.55,0.0006353747844696045,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8,0.6666666666666666,1.0,0.75,0.55,0.001039363145828247,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6947368421052631,0.5351351351351351,0.99,0.565,0.56,0.07919655680656433,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.7888446215139443,0.6556291390728477,0.99,0.735,0.56,0.000634690523147583,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8032128514056226,0.6711409395973155,1.0,0.755,0.56,0.0010668909549713134,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.6996466431095406,0.5409836065573771,0.99,0.575,0.57,0.07921047449111938,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8081632653061224,0.6827586206896552,0.99,0.765,0.57,0.0006352293491363525,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8016194331983807,0.673469387755102,0.99,0.755,0.57,0.0010623800754547118,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.7021276595744681,0.5439560439560439,0.99,0.58,0.58,0.07957434177398681,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8081632653061224,0.6827586206896552,0.99,0.765,0.58,0.0006385898590087891,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8081632653061224,0.6827586206896552,0.99,0.765,0.58,0.0010678303241729737,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.7075812274368232,0.5536723163841808,0.98,0.595,0.59,0.07918100833892822,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8114754098360656,0.6875,0.99,0.77,0.59,0.0006343090534210205,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8114754098360656,0.6875,0.99,0.77,0.59,0.0010498154163360595,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.7127272727272728,0.56,0.98,0.605,0.6,0.07959303021430969,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8114754098360656,0.6875,0.99,0.77,0.6,0.0006349897384643555,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8148148148148148,0.6923076923076923,0.99,0.775,0.6,0.0010280311107635498,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.717948717948718,0.5664739884393064,0.98,0.615,0.61,0.07918530106544494,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8148148148148148,0.6923076923076923,0.99,0.775,0.61,0.0006358349323272706,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8250000000000001,0.7071428571428572,0.99,0.79,0.61,0.0010796689987182617,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.7205882352941176,0.5697674418604651,0.98,0.62,0.62,0.07950233101844788,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8319327731092437,0.717391304347826,0.99,0.8,0.62,0.000636754035949707,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8354430379746836,0.7226277372262774,0.99,0.805,0.62,0.0010564386844635009,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.7185185185185184,0.5705882352941176,0.97,0.62,0.63,0.07927874088287354,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8389830508474576,0.7279411764705882,0.99,0.81,0.63,0.000638580322265625,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8340425531914895,0.725925925925926,0.98,0.805,0.63,0.0009738445281982422,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.721189591078067,0.5739644970414202,0.97,0.625,0.64,0.07951013922691345,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8461538461538461,0.7388059701492538,0.99,0.82,0.64,0.0006422829627990722,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8376068376068375,0.7313432835820896,0.98,0.81,0.64,0.0010035979747772218,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.7265917602996255,0.5808383233532934,0.97,0.635,0.65,0.07973206281661988,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8461538461538461,0.7388059701492538,0.99,0.82,0.65,0.0006376242637634277,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8412017167381973,0.7368421052631579,0.98,0.815,0.65,0.001050633192062378,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.7265917602996255,0.5808383233532934,0.97,0.635,0.66,0.07921898484230042,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8497854077253219,0.7443609022556391,0.99,0.825,0.66,0.0006347358226776123,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8412017167381973,0.7368421052631579,0.98,0.815,0.66,0.001063854694366455,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.7293233082706768,0.5843373493975904,0.97,0.64,0.67,0.0791762387752533,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8571428571428572,0.7557251908396947,0.99,0.835,0.67,0.0006367790699005126,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8521739130434782,0.7538461538461538,0.98,0.83,0.67,0.0010655665397644044,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.7320754716981132,0.5878787878787879,0.97,0.645,0.68,0.07918937802314759,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8521739130434782,0.7538461538461538,0.98,0.83,0.68,0.000636897087097168,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8471615720524017,0.751937984496124,0.97,0.825,0.68,0.0010711681842803956,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.7376425855513308,0.5950920245398773,0.97,0.655,0.69,0.07922552704811096,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8546255506607929,0.7637795275590551,0.97,0.835,0.69,0.0006408953666687012,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8508771929824562,0.7578125,0.97,0.83,0.69,0.0009869706630706787,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.7461538461538461,0.60625,0.97,0.67,0.7,0.07968073606491088,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8584070796460176,0.7698412698412699,0.97,0.84,0.7,0.0006358444690704346,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8546255506607929,0.7637795275590551,0.97,0.835,0.7,0.0009882545471191406,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.7413127413127413,0.6037735849056604,0.96,0.665,0.71,0.07918839454650879,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8622222222222223,0.776,0.97,0.845,0.71,0.000639585256576538,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8622222222222223,0.776,0.97,0.845,0.71,0.0009907150268554687,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.7401574803149605,0.6103896103896104,0.94,0.67,0.72,0.0796607220172882,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8687782805429863,0.7933884297520661,0.96,0.855,0.72,0.0006419980525970459,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8778280542986425,0.8016528925619835,0.97,0.865,0.72,0.001033940315246582,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.744,0.62,0.93,0.68,0.73,0.0791780686378479,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8727272727272728,0.8,0.96,0.86,0.73,0.0006340849399566651,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.9509581445401124,0.8858447488584476,0.8151260504201681,0.97,0.875,0.73,0.0010647165775299072,FedGPTCache-mpnet,mpnet,15th:tname-multi-qa-mpnet-base-cos-v1-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
0.7034262767070347,0.728744939271255,0.6122448979591837,0.9,0.665,0.74,0.07919165968894959,llama2,llama2,---,"[0 1]:[100 100], Total:200"
0.9409600767988001,0.8744186046511627,0.8173913043478261,0.94,0.865,0.74,0.0006376874446868897,FedGPTCache-albert,albert,15th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-,"[0 1]:[100 100], Total:200"
